ID                                                             58-1
Timestamp                                        4/18/2023 09:37:17
Tweet URL         https://twitter.com/571e256ad364416/status/114...
Keywords          rally terorista since:2016-01-01 until:2022-12-31
Account handle                                          @MarC012378
Account name                                                   Marl
Account bio                                                    None
Account type                                              Anonymous
Joined                                          2022-12-01 00:00:00
Following                                                      55.0
Followers                                                       1.0
Tweet             "mga npa at komunista salot sa lipunan"\n "pur...
Reasoning         The claim that activists receive income from g...
Tweet Type                                              Text, Reply
Date posted                                     2022-08-23 03:08:00
Content type                                              Emotional
Likes                                                           0.0
Replies                                                         0.0
Retweets                                                        0.0
Quote Tweets                                                    0.0
Satire                                                        False
